                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
      0005A0 00                    1491 	.db #0x00	; 0
      0005A1 14                    1492 	.db #0x14	; 20
      0005A2 10                    1493 	.db #0x10	; 16
      0005A3 00                    1494 	.db #0x00	; 0
      0005A4 5A                    1495 	.db #0x5a	; 90	'Z'
      0005A5 00                    1496 	.db #0x00	; 0
      0005A6 00                    1497 	.db #0x00	; 0
      0005A7 5A                    1498 	.db #0x5a	; 90	'Z'
      0005A8 00                    1499 	.db #0x00	; 0
      0005A9 00                    1500 	.db #0x00	; 0
      0005AA 5A                    1501 	.db #0x5a	; 90	'Z'
      0005AB 00                    1502 	.db #0x00	; 0
      0005AC 00                    1503 	.db #0x00	; 0
      0005AD 5A                    1504 	.db #0x5a	; 90	'Z'
      0005AE 00                    1505 	.db #0x00	; 0
      0005AF 00                    1506 	.db #0x00	; 0
      0005B0 5A                    1507 	.db #0x5a	; 90	'Z'
      0005B1 00                    1508 	.db #0x00	; 0
      0005B2 00                    1509 	.db #0x00	; 0
      0005B3 12                    1510 	.db #0x12	; 18
      0005B4 10                    1511 	.db #0x10	; 16
      0005B5 00                    1512 	.db #0x00	; 0
      0005B6 5A                    1513 	.db #0x5a	; 90	'Z'
      0005B7 00                    1514 	.db #0x00	; 0
      0005B8 00                    1515 	.db #0x00	; 0
      0005B9 5A                    1516 	.db #0x5a	; 90	'Z'
      0005BA 00                    1517 	.db #0x00	; 0
      0005BB 00                    1518 	.db #0x00	; 0
      0005BC 5A                    1519 	.db #0x5a	; 90	'Z'
      0005BD 00                    1520 	.db #0x00	; 0
      0005BE 00                    1521 	.db #0x00	; 0
      0005BF 10                    1522 	.db #0x10	; 16
      0005C0 10                    1523 	.db #0x10	; 16
      0005C1 00                    1524 	.db #0x00	; 0
      0005C2 5A                    1525 	.db #0x5a	; 90	'Z'
      0005C3 00                    1526 	.db #0x00	; 0
      0005C4 00                    1527 	.db #0x00	; 0
      0005C5 5A                    1528 	.db #0x5a	; 90	'Z'
      0005C6 00                    1529 	.db #0x00	; 0
      0005C7 00                    1530 	.db #0x00	; 0
      0005C8 5A                    1531 	.db #0x5a	; 90	'Z'
      0005C9 00                    1532 	.db #0x00	; 0
      0005CA 00                    1533 	.db #0x00	; 0
      0005CB 0F                    1534 	.db #0x0f	; 15
      0005CC 10                    1535 	.db #0x10	; 16
      0005CD 00                    1536 	.db #0x00	; 0
      0005CE 5A                    1537 	.db #0x5a	; 90	'Z'
      0005CF 00                    1538 	.db #0x00	; 0
      0005D0 00                    1539 	.db #0x00	; 0
      0005D1 0D                    1540 	.db #0x0d	; 13
      0005D2 10                    1541 	.db #0x10	; 16
      0005D3 00                    1542 	.db #0x00	; 0
      0005D4 5A                    1543 	.db #0x5a	; 90	'Z'
      0005D5 00                    1544 	.db #0x00	; 0
      0005D6 00                    1545 	.db #0x00	; 0
      0005D7 5A                    1546 	.db #0x5a	; 90	'Z'
      0005D8 00                    1547 	.db #0x00	; 0
      0005D9 00                    1548 	.db #0x00	; 0
      0005DA 5A                    1549 	.db #0x5a	; 90	'Z'
      0005DB 00                    1550 	.db #0x00	; 0
      0005DC 00                    1551 	.db #0x00	; 0
      0005DD 0F                    1552 	.db #0x0f	; 15
      0005DE 10                    1553 	.db #0x10	; 16
      0005DF 00                    1554 	.db #0x00	; 0
      0005E0 5A                    1555 	.db #0x5a	; 90	'Z'
      0005E1 00                    1556 	.db #0x00	; 0
      0005E2 00                    1557 	.db #0x00	; 0
      0005E3 0B                    1558 	.db #0x0b	; 11
      0005E4 10                    1559 	.db #0x10	; 16
      0005E5 00                    1560 	.db #0x00	; 0
      0005E6 5A                    1561 	.db #0x5a	; 90	'Z'
      0005E7 00                    1562 	.db #0x00	; 0
      0005E8 00                    1563 	.db #0x00	; 0
      0005E9 5A                    1564 	.db #0x5a	; 90	'Z'
      0005EA 00                    1565 	.db #0x00	; 0
      0005EB 00                    1566 	.db #0x00	; 0
      0005EC 5A                    1567 	.db #0x5a	; 90	'Z'
      0005ED 00                    1568 	.db #0x00	; 0
      0005EE 00                    1569 	.db #0x00	; 0
      0005EF 08                    1570 	.db #0x08	; 8
      0005F0 10                    1571 	.db #0x10	; 16
      0005F1 00                    1572 	.db #0x00	; 0
      0005F2 5A                    1573 	.db #0x5a	; 90	'Z'
      0005F3 00                    1574 	.db #0x00	; 0
      0005F4 00                    1575 	.db #0x00	; 0
      0005F5 5A                    1576 	.db #0x5a	; 90	'Z'
      0005F6 00                    1577 	.db #0x00	; 0
      0005F7 00                    1578 	.db #0x00	; 0
      0005F8 5A                    1579 	.db #0x5a	; 90	'Z'
      0005F9 00                    1580 	.db #0x00	; 0
      0005FA 00                    1581 	.db #0x00	; 0
      0005FB 5A                    1582 	.db #0x5a	; 90	'Z'
      0005FC 00                    1583 	.db #0x00	; 0
      0005FD 00                    1584 	.db #0x00	; 0
      0005FE 5A                    1585 	.db #0x5a	; 90	'Z'
      0005FF 00                    1586 	.db #0x00	; 0
      000600 00                    1587 	.db #0x00	; 0
      000601                       1588 _P71:
      000601 1C                    1589 	.db #0x1c	; 28
      000602 40                    1590 	.db #0x40	; 64
      000603 00                    1591 	.db #0x00	; 0
      000604 5A                    1592 	.db #0x5a	; 90	'Z'
      000605 00                    1593 	.db #0x00	; 0
      000606 00                    1594 	.db #0x00	; 0
      000607 26                    1595 	.db #0x26	; 38
      000608 20                    1596 	.db #0x20	; 32
      000609 00                    1597 	.db #0x00	; 0
      00060A 5A                    1598 	.db #0x5a	; 90	'Z'
      00060B 00                    1599 	.db #0x00	; 0
      00060C 00                    1600 	.db #0x00	; 0
      00060D 28                    1601 	.db #0x28	; 40
      00060E 20                    1602 	.db #0x20	; 32
      00060F 00                    1603 	.db #0x00	; 0
      000610 5A                    1604 	.db #0x5a	; 90	'Z'
      000611 00                    1605 	.db #0x00	; 0
      000612 00                    1606 	.db #0x00	; 0
      000613 1C                    1607 	.db #0x1c	; 28
      000614 40                    1608 	.db #0x40	; 64
      000615 00                    1609 	.db #0x00	; 0
      000616 5A                    1610 	.db #0x5a	; 90	'Z'
      000617 00                    1611 	.db #0x00	; 0
      000618 00                    1612 	.db #0x00	; 0
      000619 23                    1613 	.db #0x23	; 35
      00061A 30                    1614 	.db #0x30	; 48	'0'
      00061B 00                    1615 	.db #0x00	; 0
      00061C 5A                    1616 	.db #0x5a	; 90	'Z'
      00061D 00                    1617 	.db #0x00	; 0
      00061E 00                    1618 	.db #0x00	; 0
      00061F 26                    1619 	.db #0x26	; 38
      000620 20                    1620 	.db #0x20	; 32
      000621 00                    1621 	.db #0x00	; 0
      000622 5A                    1622 	.db #0x5a	; 90	'Z'
      000623 00                    1623 	.db #0x00	; 0
      000624 00                    1624 	.db #0x00	; 0
      000625 26                    1625 	.db #0x26	; 38
      000626 20                    1626 	.db #0x20	; 32
      000627 00                    1627 	.db #0x00	; 0
      000628 5A                    1628 	.db #0x5a	; 90	'Z'
      000629 00                    1629 	.db #0x00	; 0
      00062A 00                    1630 	.db #0x00	; 0
      00062B 28                    1631 	.db #0x28	; 40
      00062C 20                    1632 	.db #0x20	; 32
      00062D 00                    1633 	.db #0x00	; 0
      00062E 5A                    1634 	.db #0x5a	; 90	'Z'
      00062F 00                    1635 	.db #0x00	; 0
      000630 00                    1636 	.db #0x00	; 0
      000631 1C                    1637 	.db #0x1c	; 28
      000632 40                    1638 	.db #0x40	; 64
      000633 00                    1639 	.db #0x00	; 0
      000634 5A                    1640 	.db #0x5a	; 90	'Z'
      000635 00                    1641 	.db #0x00	; 0
      000636 00                    1642 	.db #0x00	; 0
      000637 2B                    1643 	.db #0x2b	; 43
      000638 20                    1644 	.db #0x20	; 32
      000639 00                    1645 	.db #0x00	; 0
      00063A 5A                    1646 	.db #0x5a	; 90	'Z'
      00063B 00                    1647 	.db #0x00	; 0
      00063C 00                    1648 	.db #0x00	; 0
      00063D 28                    1649 	.db #0x28	; 40
      00063E 20                    1650 	.db #0x20	; 32
      00063F 00                    1651 	.db #0x00	; 0
      000640 5A                    1652 	.db #0x5a	; 90	'Z'
      000641 00                    1653 	.db #0x00	; 0
      000642 00                    1654 	.db #0x00	; 0
      000643 1C                    1655 	.db #0x1c	; 28
      000644 40                    1656 	.db #0x40	; 64
      000645 00                    1657 	.db #0x00	; 0
      000646 5A                    1658 	.db #0x5a	; 90	'Z'
      000647 00                    1659 	.db #0x00	; 0
      000648 00                    1660 	.db #0x00	; 0
      000649 23                    1661 	.db #0x23	; 35
      00064A 30                    1662 	.db #0x30	; 48	'0'
      00064B 00                    1663 	.db #0x00	; 0
      00064C 5A                    1664 	.db #0x5a	; 90	'Z'
      00064D 00                    1665 	.db #0x00	; 0
      00064E 00                    1666 	.db #0x00	; 0
      00064F 2B                    1667 	.db #0x2b	; 43
      000650 20                    1668 	.db #0x20	; 32
      000651 00                    1669 	.db #0x00	; 0
      000652 5A                    1670 	.db #0x5a	; 90	'Z'
      000653 00                    1671 	.db #0x00	; 0
      000654 00                    1672 	.db #0x00	; 0
      000655 2D                    1673 	.db #0x2d	; 45
      000656 20                    1674 	.db #0x20	; 32
      000657 00                    1675 	.db #0x00	; 0
      000658 5A                    1676 	.db #0x5a	; 90	'Z'
      000659 00                    1677 	.db #0x00	; 0
      00065A 00                    1678 	.db #0x00	; 0
      00065B 1C                    1679 	.db #0x1c	; 28
      00065C 40                    1680 	.db #0x40	; 64
      00065D 00                    1681 	.db #0x00	; 0
      00065E 5A                    1682 	.db #0x5a	; 90	'Z'
      00065F 00                    1683 	.db #0x00	; 0
      000660 00                    1684 	.db #0x00	; 0
      000661 1C                    1685 	.db #0x1c	; 28
      000662 40                    1686 	.db #0x40	; 64
      000663 00                    1687 	.db #0x00	; 0
      000664 5A                    1688 	.db #0x5a	; 90	'Z'
      000665 00                    1689 	.db #0x00	; 0
      000666 00                    1690 	.db #0x00	; 0
      000667 28                    1691 	.db #0x28	; 40
      000668 20                    1692 	.db #0x20	; 32
      000669 00                    1693 	.db #0x00	; 0
      00066A 5A                    1694 	.db #0x5a	; 90	'Z'
      00066B 00                    1695 	.db #0x00	; 0
      00066C 00                    1696 	.db #0x00	; 0
      00066D 26                    1697 	.db #0x26	; 38
      00066E 20                    1698 	.db #0x20	; 32
      00066F 00                    1699 	.db #0x00	; 0
      000670 5A                    1700 	.db #0x5a	; 90	'Z'
      000671 00                    1701 	.db #0x00	; 0
      000672 00                    1702 	.db #0x00	; 0
      000673 28                    1703 	.db #0x28	; 40
      000674 20                    1704 	.db #0x20	; 32
      000675 00                    1705 	.db #0x00	; 0
      000676 5A                    1706 	.db #0x5a	; 90	'Z'
      000677 00                    1707 	.db #0x00	; 0
      000678 00                    1708 	.db #0x00	; 0
      000679 23                    1709 	.db #0x23	; 35
      00067A 30                    1710 	.db #0x30	; 48	'0'
      00067B 00                    1711 	.db #0x00	; 0
      00067C 5A                    1712 	.db #0x5a	; 90	'Z'
      00067D 00                    1713 	.db #0x00	; 0
      00067E 00                    1714 	.db #0x00	; 0
      00067F 26                    1715 	.db #0x26	; 38
      000680 20                    1716 	.db #0x20	; 32
      000681 00                    1717 	.db #0x00	; 0
      000682 5A                    1718 	.db #0x5a	; 90	'Z'
      000683 00                    1719 	.db #0x00	; 0
      000684 00                    1720 	.db #0x00	; 0
      000685 28                    1721 	.db #0x28	; 40
      000686 20                    1722 	.db #0x20	; 32
      000687 00                    1723 	.db #0x00	; 0
      000688 5A                    1724 	.db #0x5a	; 90	'Z'
      000689 00                    1725 	.db #0x00	; 0
      00068A 00                    1726 	.db #0x00	; 0
      00068B 1C                    1727 	.db #0x1c	; 28
      00068C 40                    1728 	.db #0x40	; 64
      00068D 00                    1729 	.db #0x00	; 0
      00068E 5A                    1730 	.db #0x5a	; 90	'Z'
      00068F 00                    1731 	.db #0x00	; 0
      000690 00                    1732 	.db #0x00	; 0
      000691 26                    1733 	.db #0x26	; 38
      000692 20                    1734 	.db #0x20	; 32
